widget_type	stateless	stateful	source	zero_size	minimal	clipped	resize	state_transition	snapshot	toolkit	semantics	keyboard	pointer
Wicked.AnsiView	true	true	src/MediaWidgets.jl	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	n/a:no pointer handler
Wicked.BrailleImage	true	false	src/MediaWidgets.jl	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	n/a:stateless render contract	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	n/a:stateless render-only contract	n/a:stateless render-only contract
Wicked.Breadcrumb	true	true	src/DataWidgets.jl	test/new_widget_families.jl:data navigation toolkit semantics	test/new_widget_families.jl:data navigation toolkit semantics	test/new_widget_families.jl:data navigation toolkit semantics	test/new_widget_families.jl:data navigation toolkit semantics	test/new_widget_families.jl:data navigation toolkit semantics	test/new_widget_families.jl:data navigation toolkit semantics	test/new_widget_families.jl:data navigation toolkit semantics	test/new_widget_families.jl:data navigation toolkit semantics	test/new_widget_families.jl:data navigation toolkit semantics	test/new_widget_families.jl:data navigation toolkit semantics
Wicked.Card	true	false	src/AcceptanceWidgets.jl	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	n/a:stateless render contract	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	n/a:stateless render-only contract	n/a:stateless render-only contract
Wicked.CodeEditor	true	true	src/EditingWidgets.jl	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics
Wicked.CodeView	true	true	src/AcceptanceWidgets.jl	test/new_widget_families.jl:code and diff view toolkit semantics	test/new_widget_families.jl:code and diff view toolkit semantics	test/new_widget_families.jl:code and diff view toolkit semantics	test/new_widget_families.jl:code and diff view toolkit semantics	test/new_widget_families.jl:code and diff view toolkit semantics	test/new_widget_families.jl:code and diff view toolkit semantics	test/new_widget_families.jl:code and diff view toolkit semantics	test/new_widget_families.jl:code and diff view toolkit semantics	test/new_widget_families.jl:code and diff view toolkit semantics	test/new_widget_families.jl:code and diff view toolkit semantics
Wicked.ColorPicker	true	true	src/MediaWidgets.jl	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	n/a:no pointer handler
Wicked.ContextMenu	false	true	src/AcceptanceWidgets.jl	test/new_widget_families.jl:menu action toolkit semantics	test/new_widget_families.jl:menu action toolkit semantics	test/new_widget_families.jl:menu action toolkit semantics	test/new_widget_families.jl:menu action toolkit semantics	test/new_widget_families.jl:menu action toolkit semantics	test/new_widget_families.jl:menu action toolkit semantics	test/new_widget_families.jl:menu action toolkit semantics	test/new_widget_families.jl:menu action toolkit semantics	test/new_widget_families.jl:menu action toolkit semantics	test/new_widget_families.jl:menu action toolkit semantics
Wicked.DataGrid	true	true	src/DataWidgets.jl	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics
Wicked.DateInput	false	true	src/AcceptanceWidgets.jl	test/new_widget_families.jl:date and time input toolkit semantics	test/new_widget_families.jl:date and time input toolkit semantics	test/new_widget_families.jl:date and time input toolkit semantics	test/new_widget_families.jl:date and time input toolkit semantics	test/new_widget_families.jl:date and time input toolkit semantics	test/new_widget_families.jl:date and time input toolkit semantics	test/new_widget_families.jl:date and time input toolkit semantics	test/new_widget_families.jl:date and time input toolkit semantics	test/new_widget_families.jl:date and time input toolkit semantics	test/new_widget_families.jl:date and time input toolkit semantics
Wicked.DateTimeInput	false	true	src/AcceptanceWidgets.jl	test/new_widget_families.jl:date and time input toolkit semantics	test/new_widget_families.jl:date and time input toolkit semantics	test/new_widget_families.jl:date and time input toolkit semantics	test/new_widget_families.jl:date and time input toolkit semantics	test/new_widget_families.jl:date and time input toolkit semantics	test/new_widget_families.jl:date and time input toolkit semantics	test/new_widget_families.jl:date and time input toolkit semantics	test/new_widget_families.jl:date and time input toolkit semantics	test/new_widget_families.jl:date and time input toolkit semantics	test/new_widget_families.jl:date and time input toolkit semantics
Wicked.DescriptionList	true	true	src/DataWidgets.jl	test/new_widget_families.jl:data navigation toolkit semantics	test/new_widget_families.jl:data navigation toolkit semantics	test/new_widget_families.jl:data navigation toolkit semantics	test/new_widget_families.jl:data navigation toolkit semantics	test/new_widget_families.jl:data navigation toolkit semantics	test/new_widget_families.jl:data navigation toolkit semantics	test/new_widget_families.jl:data navigation toolkit semantics	test/new_widget_families.jl:data navigation toolkit semantics	test/new_widget_families.jl:data navigation toolkit semantics	test/new_widget_families.jl:data navigation toolkit semantics
Wicked.DevConsole	true	true	src/ShellWidgets.jl	test/new_widget_families.jl:application shell toolkit semantics	test/new_widget_families.jl:application shell toolkit semantics	test/new_widget_families.jl:application shell toolkit semantics	test/new_widget_families.jl:application shell toolkit semantics	test/new_widget_families.jl:application shell toolkit semantics	test/new_widget_families.jl:application shell toolkit semantics	test/new_widget_families.jl:application shell toolkit semantics	test/new_widget_families.jl:application shell toolkit semantics	test/new_widget_families.jl:application shell toolkit semantics	n/a:no pointer handler
Wicked.Dialog	true	true	src/AcceptanceWidgets.jl	test/new_widget_families.jl:dialog toolkit semantics	test/new_widget_families.jl:dialog toolkit semantics	test/new_widget_families.jl:dialog toolkit semantics	test/new_widget_families.jl:dialog toolkit semantics	test/new_widget_families.jl:dialog toolkit semantics	test/new_widget_families.jl:dialog toolkit semantics	test/new_widget_families.jl:dialog toolkit semantics	test/new_widget_families.jl:dialog toolkit semantics	test/new_widget_families.jl:dialog toolkit semantics	test/new_widget_families.jl:dialog toolkit semantics
Wicked.DiffView	true	true	src/AcceptanceWidgets.jl	test/new_widget_families.jl:code and diff view toolkit semantics	test/new_widget_families.jl:code and diff view toolkit semantics	test/new_widget_families.jl:code and diff view toolkit semantics	test/new_widget_families.jl:code and diff view toolkit semantics	test/new_widget_families.jl:code and diff view toolkit semantics	test/new_widget_families.jl:code and diff view toolkit semantics	test/new_widget_families.jl:code and diff view toolkit semantics	test/new_widget_families.jl:code and diff view toolkit semantics	test/new_widget_families.jl:code and diff view toolkit semantics	test/new_widget_families.jl:code and diff view toolkit semantics
Wicked.Digits	true	false	src/UtilityWidgets.jl	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	n/a:stateless render contract	test/widget_contracts.jl:Immediate widget dimension contracts	test/acceptance_widgets.jl:developer and empty-state toolkit semantics	test/acceptance_widgets.jl:developer and empty-state toolkit semantics	n/a:stateless render-only contract	n/a:stateless render-only contract
Wicked.DockLayout	true	false	src/AcceptanceWidgets.jl	test/new_widget_families.jl:dock layout toolkit semantics	test/new_widget_families.jl:dock layout toolkit semantics	test/new_widget_families.jl:dock layout toolkit semantics	test/new_widget_families.jl:dock layout toolkit semantics	n/a:stateless render contract	test/new_widget_families.jl:dock layout toolkit semantics	test/new_widget_families.jl:dock layout toolkit semantics	test/new_widget_families.jl:dock layout toolkit semantics	n/a:stateless render-only contract	n/a:stateless render-only contract
Wicked.Drawer	true	true	src/ShellWidgets.jl	test/new_widget_families.jl:application shell toolkit semantics	test/new_widget_families.jl:application shell toolkit semantics	test/new_widget_families.jl:application shell toolkit semantics	test/new_widget_families.jl:application shell toolkit semantics	test/new_widget_families.jl:application shell toolkit semantics	test/new_widget_families.jl:application shell toolkit semantics	test/new_widget_families.jl:application shell toolkit semantics	test/new_widget_families.jl:application shell toolkit semantics	test/new_widget_families.jl:application shell toolkit semantics	test/new_widget_families.jl:application shell toolkit semantics
Wicked.ErrorView	true	false	src/AcceptanceWidgets.jl	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	n/a:stateless render contract	test/widget_contracts.jl:Immediate widget dimension contracts	test/acceptance_widgets.jl:error view and clipping	test/acceptance_widgets.jl:error view and clipping	n/a:stateless render-only contract	n/a:stateless render-only contract
Wicked.FilePicker	false	true	src/AcceptanceWidgets.jl	test/new_widget_families.jl:file picker toolkit semantics	test/new_widget_families.jl:file picker toolkit semantics	test/new_widget_families.jl:file picker toolkit semantics	test/new_widget_families.jl:file picker toolkit semantics	test/new_widget_families.jl:file picker toolkit semantics	test/new_widget_families.jl:file picker toolkit semantics	test/new_widget_families.jl:file picker toolkit semantics	test/new_widget_families.jl:file picker toolkit semantics	test/new_widget_families.jl:file picker toolkit semantics	test/new_widget_families.jl:file picker toolkit semantics
Wicked.Flow	true	false	src/AcceptanceWidgets.jl	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	n/a:stateless render contract	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	n/a:stateless render-only contract	n/a:stateless render-only contract
Wicked.Forms.ValidationMessage	true	false	src/Forms.jl	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	n/a:stateless render contract	test/widget_contracts.jl:Immediate widget dimension contracts	test/acceptance_widgets.jl:validation feedback semantics	test/acceptance_widgets.jl:validation feedback semantics	n/a:stateless render-only contract	n/a:stateless render-only contract
Wicked.Forms.ValidationSummary	true	false	src/Forms.jl	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	n/a:stateless render contract	test/widget_contracts.jl:Immediate widget dimension contracts	test/acceptance_widgets.jl:validation feedback semantics	test/acceptance_widgets.jl:validation feedback semantics	n/a:stateless render-only contract	n/a:stateless render-only contract
Wicked.Group	true	false	src/AcceptanceWidgets.jl	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	n/a:stateless render contract	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	n/a:stateless render-only contract	n/a:stateless render-only contract
Wicked.Hyperlink	true	true	src/MediaWidgets.jl	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics
Wicked.ImageView	true	false	src/MediaWidgets.jl	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	n/a:stateless render contract	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	n/a:stateless render-only contract	n/a:stateless render-only contract
Wicked.Inspector	true	true	src/ShellWidgets.jl	test/new_widget_families.jl:application shell toolkit semantics	test/new_widget_families.jl:application shell toolkit semantics	test/new_widget_families.jl:application shell toolkit semantics	test/new_widget_families.jl:application shell toolkit semantics	test/new_widget_families.jl:application shell toolkit semantics	test/new_widget_families.jl:application shell toolkit semantics	test/new_widget_families.jl:application shell toolkit semantics	test/new_widget_families.jl:application shell toolkit semantics	test/new_widget_families.jl:application shell toolkit semantics	n/a:no pointer handler
Wicked.Layer	true	false	src/AcceptanceWidgets.jl	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	n/a:stateless render contract	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	n/a:stateless render-only contract	n/a:stateless render-only contract
Wicked.Link	true	true	src/AcceptanceWidgets.jl	test/widget_interactions_extended.jl:link rendering, clipping, and toolkit state	test/widget_interactions_extended.jl:link rendering, clipping, and toolkit state	test/widget_interactions_extended.jl:link rendering, clipping, and toolkit state	test/widget_interactions_extended.jl:link rendering, clipping, and toolkit state	test/widget_interactions_extended.jl:link keyboard and pointer activation	test/widget_interactions_extended.jl:link rendering, clipping, and toolkit state	test/widget_interactions_extended.jl:link rendering, clipping, and toolkit state	test/widget_interactions_extended.jl:link keyboard and pointer activation	test/widget_interactions_extended.jl:link keyboard and pointer activation	test/widget_interactions_extended.jl:link keyboard and pointer activation
Wicked.LiveDisplay	true	true	src/StreamingWidgets.jl	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	n/a:no pointer handler
Wicked.LogTail	true	true	src/StreamingWidgets.jl	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	n/a:no pointer handler
Wicked.ManagedNotificationView	true	false	src/ManagedNotifications.jl	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	n/a:stateless render contract	test/widget_contracts.jl:Immediate widget dimension contracts	test/acceptance_widgets.jl:managed notification toolkit semantics	test/acceptance_widgets.jl:managed notification toolkit semantics	n/a:stateless render-only contract	n/a:stateless render-only contract
Wicked.MaskedInput	true	true	src/EditingWidgets.jl	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics
Wicked.MenuBar	true	false	src/AcceptanceWidgets.jl	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	n/a:stateless render contract	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	n/a:stateless render-only contract	n/a:stateless render-only contract
Wicked.MenuButton	false	true	src/AcceptanceWidgets.jl	test/new_widget_families.jl:menu action toolkit semantics	test/new_widget_families.jl:menu action toolkit semantics	test/new_widget_families.jl:menu action toolkit semantics	test/new_widget_families.jl:menu action toolkit semantics	test/new_widget_families.jl:menu action toolkit semantics	test/new_widget_families.jl:menu action toolkit semantics	test/new_widget_families.jl:menu action toolkit semantics	test/new_widget_families.jl:menu action toolkit semantics	test/new_widget_families.jl:menu action toolkit semantics	test/new_widget_families.jl:menu action toolkit semantics
Wicked.Meter	true	false	src/VisualizationWidgets.jl	test/new_widget_families.jl:visualization toolkit semantics	test/new_widget_families.jl:visualization toolkit semantics	test/new_widget_families.jl:visualization toolkit semantics	test/new_widget_families.jl:visualization toolkit semantics	n/a:stateless render contract	test/new_widget_families.jl:visualization toolkit semantics	test/new_widget_families.jl:visualization toolkit semantics	test/new_widget_families.jl:visualization toolkit semantics	n/a:stateless render-only contract	n/a:stateless render-only contract
Wicked.NavigationRail	false	true	src/AcceptanceWidgets.jl	test/new_widget_families.jl:navigation view toolkit semantics	test/new_widget_families.jl:navigation view toolkit semantics	test/new_widget_families.jl:navigation view toolkit semantics	test/new_widget_families.jl:navigation view toolkit semantics	test/new_widget_families.jl:navigation view toolkit semantics	test/new_widget_families.jl:navigation view toolkit semantics	test/new_widget_families.jl:navigation view toolkit semantics	test/new_widget_families.jl:navigation view toolkit semantics	test/new_widget_families.jl:navigation view toolkit semantics	test/new_widget_families.jl:navigation view toolkit semantics
Wicked.Pagination	true	true	src/DataWidgets.jl	test/new_widget_families.jl:data navigation toolkit semantics	test/new_widget_families.jl:data navigation toolkit semantics	test/new_widget_families.jl:data navigation toolkit semantics	test/new_widget_families.jl:data navigation toolkit semantics	test/new_widget_families.jl:data navigation toolkit semantics	test/new_widget_families.jl:data navigation toolkit semantics	test/new_widget_families.jl:data navigation toolkit semantics	test/new_widget_families.jl:data navigation toolkit semantics	test/new_widget_families.jl:data navigation toolkit semantics	test/new_widget_families.jl:data navigation toolkit semantics
