widget_type	stateless	stateful	source	zero_size	minimal	clipped	resize	state_transition	snapshot	toolkit	semantics	keyboard	pointer
Wicked.Placeholder	true	false	src/UtilityWidgets.jl	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	n/a:stateless render contract	test/widget_contracts.jl:Immediate widget dimension contracts	test/acceptance_widgets.jl:developer and empty-state toolkit semantics	test/acceptance_widgets.jl:developer and empty-state toolkit semantics	n/a:stateless render-only contract	n/a:stateless render-only contract
Wicked.Plot	true	false	src/VisualizationWidgets.jl	test/new_widget_families.jl:visualization toolkit semantics	test/new_widget_families.jl:visualization toolkit semantics	test/new_widget_families.jl:visualization toolkit semantics	test/new_widget_families.jl:visualization toolkit semantics	n/a:stateless render contract	test/new_widget_families.jl:visualization toolkit semantics	test/new_widget_families.jl:visualization toolkit semantics	test/new_widget_families.jl:visualization toolkit semantics	n/a:stateless render-only contract	n/a:stateless render-only contract
Wicked.Popover	true	true	src/ShellWidgets.jl	test/new_widget_families.jl:application shell toolkit semantics	test/new_widget_families.jl:application shell toolkit semantics	test/new_widget_families.jl:application shell toolkit semantics	test/new_widget_families.jl:application shell toolkit semantics	test/new_widget_families.jl:application shell toolkit semantics	test/new_widget_families.jl:application shell toolkit semantics	test/new_widget_families.jl:application shell toolkit semantics	test/new_widget_families.jl:application shell toolkit semantics	test/new_widget_families.jl:application shell toolkit semantics	test/new_widget_families.jl:application shell toolkit semantics
Wicked.Pretty	true	false	src/UtilityWidgets.jl	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	n/a:stateless render contract	test/widget_contracts.jl:Immediate widget dimension contracts	test/acceptance_widgets.jl:developer and empty-state toolkit semantics	test/acceptance_widgets.jl:developer and empty-state toolkit semantics	n/a:stateless render-only contract	n/a:stateless render-only contract
Wicked.ProcessView	true	true	src/StreamingWidgets.jl	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	n/a:no pointer handler
Wicked.ProgressBar	true	true	src/Progress.jl	test/new_widget_families.jl:progress bar toolkit semantics	test/new_widget_families.jl:progress bar toolkit semantics	test/new_widget_families.jl:progress bar toolkit semantics	test/new_widget_families.jl:progress bar toolkit semantics	test/new_widget_families.jl:progress bar toolkit semantics	test/new_widget_families.jl:progress bar toolkit semantics	test/new_widget_families.jl:progress bar toolkit semantics	test/new_widget_families.jl:progress bar toolkit semantics	n/a:tick-driven progress state	n/a:tick-driven progress state
Wicked.ProgressGroup	true	true	src/StreamingWidgets.jl	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	n/a:no pointer handler
Wicked.PropertyList	true	true	src/DataWidgets.jl	test/new_widget_families.jl:data navigation toolkit semantics	test/new_widget_families.jl:data navigation toolkit semantics	test/new_widget_families.jl:data navigation toolkit semantics	test/new_widget_families.jl:data navigation toolkit semantics	test/new_widget_families.jl:data navigation toolkit semantics	test/new_widget_families.jl:data navigation toolkit semantics	test/new_widget_families.jl:data navigation toolkit semantics	test/new_widget_families.jl:data navigation toolkit semantics	test/new_widget_families.jl:data navigation toolkit semantics	test/new_widget_families.jl:data navigation toolkit semantics
Wicked.ReplView	true	true	src/StreamingWidgets.jl	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	n/a:no pointer handler
Wicked.ResizablePane	false	true	src/AcceptanceWidgets.jl	test/new_widget_families.jl:resizable pane toolkit semantics	test/new_widget_families.jl:resizable pane toolkit semantics	test/new_widget_families.jl:resizable pane toolkit semantics	test/new_widget_families.jl:resizable pane toolkit semantics	test/new_widget_families.jl:resizable pane toolkit semantics	test/new_widget_families.jl:resizable pane toolkit semantics	test/new_widget_families.jl:resizable pane toolkit semantics	test/new_widget_families.jl:resizable pane toolkit semantics	n/a:no keyboard handler	test/new_widget_families.jl:resizable pane toolkit semantics
Wicked.RichWidgets.MarkdownView	true	true	src/AcceptanceWidgets.jl	test/widget_interactions_extended.jl:Markdown view complete contract	test/widget_interactions_extended.jl:Markdown view complete contract	test/widget_interactions_extended.jl:Markdown view complete contract	test/widget_interactions_extended.jl:Markdown view complete contract	test/widget_interactions_extended.jl:Markdown view complete contract	test/widget_interactions_extended.jl:Markdown view complete contract	test/widget_interactions_extended.jl:Markdown view complete contract	test/widget_interactions_extended.jl:Markdown view complete contract	test/widget_interactions_extended.jl:Markdown view complete contract	test/widget_interactions_extended.jl:Markdown view complete contract
Wicked.ShortcutBar	true	false	src/AcceptanceWidgets.jl	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	n/a:stateless render contract	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	n/a:stateless render-only contract	n/a:stateless render-only contract
Wicked.Sidebar	true	false	src/AcceptanceWidgets.jl	test/new_widget_families.jl:static layout toolkit semantics	test/new_widget_families.jl:static layout toolkit semantics	test/new_widget_families.jl:static layout toolkit semantics	test/new_widget_families.jl:static layout toolkit semantics	n/a:stateless render contract	test/new_widget_families.jl:static layout toolkit semantics	test/new_widget_families.jl:static layout toolkit semantics	test/new_widget_families.jl:static layout toolkit semantics	n/a:stateless render-only contract	n/a:stateless render-only contract
Wicked.SplitButton	false	true	src/AcceptanceWidgets.jl	test/new_widget_families.jl:menu action toolkit semantics	test/new_widget_families.jl:menu action toolkit semantics	test/new_widget_families.jl:menu action toolkit semantics	test/new_widget_families.jl:menu action toolkit semantics	test/new_widget_families.jl:menu action toolkit semantics	test/new_widget_families.jl:menu action toolkit semantics	test/new_widget_families.jl:menu action toolkit semantics	test/new_widget_families.jl:menu action toolkit semantics	test/new_widget_families.jl:menu action toolkit semantics	test/new_widget_families.jl:menu action toolkit semantics
Wicked.SplitPane	true	false	src/AcceptanceWidgets.jl	test/new_widget_families.jl:static layout toolkit semantics	test/new_widget_families.jl:static layout toolkit semantics	test/new_widget_families.jl:static layout toolkit semantics	test/new_widget_families.jl:static layout toolkit semantics	n/a:stateless render contract	test/new_widget_families.jl:static layout toolkit semantics	test/new_widget_families.jl:static layout toolkit semantics	test/new_widget_families.jl:static layout toolkit semantics	n/a:stateless render-only contract	n/a:stateless render-only contract
Wicked.Status	true	false	src/AcceptanceWidgets.jl	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	n/a:stateless render contract	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	n/a:stateless render-only contract	n/a:stateless render-only contract
Wicked.Stepper	false	true	src/UtilityWidgets.jl	test/new_widget_families.jl:stepper toolkit semantics	test/new_widget_families.jl:stepper toolkit semantics	test/new_widget_families.jl:stepper toolkit semantics	test/new_widget_families.jl:stepper toolkit semantics	test/new_widget_families.jl:stepper toolkit semantics	test/new_widget_families.jl:stepper toolkit semantics	test/new_widget_families.jl:stepper toolkit semantics	test/new_widget_families.jl:stepper toolkit semantics	test/new_widget_families.jl:stepper toolkit semantics	test/new_widget_families.jl:stepper toolkit semantics
Wicked.SyntaxView	true	true	src/MediaWidgets.jl	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics
Wicked.TabView	true	true	src/AcceptanceWidgets.jl	test/new_widget_families.jl:navigation view toolkit semantics	test/new_widget_families.jl:navigation view toolkit semantics	test/new_widget_families.jl:navigation view toolkit semantics	test/new_widget_families.jl:navigation view toolkit semantics	test/new_widget_families.jl:navigation view toolkit semantics	test/new_widget_families.jl:navigation view toolkit semantics	test/new_widget_families.jl:navigation view toolkit semantics	test/new_widget_families.jl:navigation view toolkit semantics	test/new_widget_families.jl:navigation view toolkit semantics	test/new_widget_families.jl:navigation view toolkit semantics
Wicked.TabbedContentView	false	true	src/ContentContainerRendering.jl	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_interactions_extended.jl:tabbed content keyboard and pointer selection	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_interactions_extended.jl:Tabbed content semantic integration	test/widget_interactions_extended.jl:Tabbed content semantic integration	test/widget_interactions_extended.jl:tabbed content keyboard and pointer selection	test/widget_interactions_extended.jl:tabbed content keyboard and pointer selection
Wicked.TaskMonitor	true	true	src/StreamingWidgets.jl	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	n/a:no pointer handler
Wicked.TerminalView	true	true	src/StreamingWidgets.jl	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	test/new_widget_families.jl:streaming toolkit semantics	n/a:no pointer handler
Wicked.ThemePreview	true	true	src/MediaWidgets.jl	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	test/new_widget_families.jl:media toolkit semantics	n/a:no pointer handler
Wicked.TimeInput	false	true	src/AcceptanceWidgets.jl	test/new_widget_families.jl:date and time input toolkit semantics	test/new_widget_families.jl:date and time input toolkit semantics	test/new_widget_families.jl:date and time input toolkit semantics	test/new_widget_families.jl:date and time input toolkit semantics	test/new_widget_families.jl:date and time input toolkit semantics	test/new_widget_families.jl:date and time input toolkit semantics	test/new_widget_families.jl:date and time input toolkit semantics	test/new_widget_families.jl:date and time input toolkit semantics	test/new_widget_families.jl:date and time input toolkit semantics	test/new_widget_families.jl:date and time input toolkit semantics
Wicked.Timeline	true	true	src/VisualizationWidgets.jl	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics
Wicked.Toast	true	false	src/AcceptanceWidgets.jl	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	n/a:stateless render contract	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	n/a:stateless render-only contract	n/a:stateless render-only contract
Wicked.Toolbar	true	false	src/AcceptanceWidgets.jl	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	n/a:stateless render contract	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	test/new_widget_families.jl:composition widget toolkit semantics	n/a:stateless render-only contract	n/a:stateless render-only contract
Wicked.Toolkit.ToolkitTree	true	false	src/Toolkit.jl	test/widget_interactions_extended.jl:Toolkit tree root contract	test/widget_interactions_extended.jl:Toolkit tree root contract	test/widget_interactions_extended.jl:Toolkit tree root contract	test/widget_interactions_extended.jl:Toolkit tree root contract	test/widget_interactions_extended.jl:Toolkit tree root contract	test/widget_interactions_extended.jl:Toolkit tree root contract	test/widget_interactions_extended.jl:Toolkit tree root contract	test/widget_interactions_extended.jl:Toolkit tree root contract	test/widget_interactions_extended.jl:Toolkit tree root contract	test/widget_interactions_extended.jl:Toolkit tree root contract
Wicked.TreeTable	true	true	src/DataWidgets.jl	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics	test/new_widget_families.jl:data, editing, and timeline toolkit semantics
Wicked.Viewport	false	true	src/AcceptanceWidgets.jl	test/new_widget_families.jl:viewport toolkit semantics	test/new_widget_families.jl:viewport toolkit semantics	test/new_widget_families.jl:viewport toolkit semantics	test/new_widget_families.jl:viewport toolkit semantics	test/new_widget_families.jl:viewport toolkit semantics	test/new_widget_families.jl:viewport toolkit semantics	test/new_widget_families.jl:viewport toolkit semantics	test/new_widget_families.jl:viewport toolkit semantics	test/new_widget_families.jl:viewport toolkit semantics	test/new_widget_families.jl:viewport toolkit semantics
Wicked.Widgets.Alert	true	false	src/widgets/application.jl	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	n/a:stateless render contract	test/widget_contracts.jl:Immediate widget dimension contracts	test/acceptance_widgets.jl:application chrome toolkit semantics	test/acceptance_widgets.jl:application chrome toolkit semantics	n/a:stateless render-only contract	n/a:stateless render-only contract
Wicked.Widgets.Badge	true	false	src/widgets/application.jl	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	n/a:stateless render contract	test/widget_contracts.jl:Immediate widget dimension contracts	test/acceptance_widgets.jl:application chrome toolkit semantics	test/acceptance_widgets.jl:application chrome toolkit semantics	n/a:stateless render-only contract	n/a:stateless render-only contract
Wicked.Widgets.BarChart	true	false	src/widgets/visualization.jl	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	n/a:stateless render contract	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_interactions_extended.jl:Visualization toolkit semantic integration	test/widget_interactions_extended.jl:Visualization toolkit semantic integration	n/a:stateless render-only contract	n/a:stateless render-only contract
Wicked.Widgets.Block	true	false	src/widgets/structure.jl	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	n/a:stateless render contract	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_interactions_extended.jl:Structural widget toolkit semantic integration	test/widget_interactions_extended.jl:Structural widget toolkit semantic integration	n/a:stateless render-only contract	n/a:stateless render-only contract
Wicked.Widgets.Box	true	false	src/widgets/containers.jl	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	n/a:stateless render contract	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_interactions_extended.jl:Structural widget toolkit semantic integration	test/widget_interactions_extended.jl:Structural widget toolkit semantic integration	n/a:stateless render-only contract	n/a:stateless render-only contract
Wicked.Widgets.Button	false	true	src/widgets/input.jl	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	test/input_widgets.jl:button keyboard and mouse	test/widget_contracts.jl:Immediate widget dimension contracts	test/toolkit_semantics.jl:Toolkit accessibility semantics	test/toolkit_semantics.jl:Toolkit accessibility semantics	test/input_widgets.jl:button keyboard and mouse	test/input_widgets.jl:button keyboard and mouse
Wicked.Widgets.Calendar	true	false	src/widgets/visualization.jl	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	n/a:stateless render contract	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_interactions_extended.jl:Calendar toolkit semantic integration	test/widget_interactions_extended.jl:Calendar toolkit semantic integration	n/a:stateless render-only contract	n/a:stateless render-only contract
Wicked.Widgets.Canvas	true	false	src/widgets/visualization.jl	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	n/a:stateless render contract	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_interactions_extended.jl:Visualization toolkit semantic integration	test/widget_interactions_extended.jl:Visualization toolkit semantic integration	n/a:stateless render-only contract	n/a:stateless render-only contract
Wicked.Widgets.Center	true	false	src/widgets/containers.jl	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_contracts.jl:Immediate widget dimension contracts	n/a:stateless render contract	test/widget_contracts.jl:Immediate widget dimension contracts	test/widget_interactions_extended.jl:Structural widget toolkit semantic integration	test/widget_interactions_extended.jl:Structural widget toolkit semantic integration	n/a:stateless render-only contract	n/a:stateless render-only contract
